Transaction Date,Description 1,Description 2,CAD$
01/01/2026,INTERAC FEE,Business,-0.25
01/01/2026,TELUS MOBILITY,Business,-85.0
01/02/2026,TIM HORTONS,Business,-12.41
01/02/2026,MONTHLY FEE,Business,-4.95
01/03/2026,INTERAC e-Transfer from PATEL R,Client,1500.0
01/04/2026,INTERAC e-Transfer from TECH CORP,Client,6642.44
01/04/2026,WEWORK CANADA,Business,-450.0
01/05/2026,INTERAC e-Transfer from MAPLE SOLUTIONS,Client,4408.84
01/05/2026,HYDRO ONE,Business,-137.37
01/07/2026,INSURANCE-MANULIFE,Business,-125.0
01/08/2026,ZOOM.US,Business,-19.99
01/09/2026,INTERAC e-Transfer from JOHNSON M,Client,3138.29
01/10/2026,HYDRO ONE,Business,-105.48
01/11/2026,INTERAC e-Transfer from JOHNSON M,Client,2522.83
01/11/2026,MONTHLY FEE,Business,-4.95
01/14/2026,INTERAC e-Transfer from SMITH J,Client,2168.58
01/14/2026,ZOOM.US,Business,-19.99
01/15/2026,FREELANCER-DESIGN,Business,-1093.45
01/16/2026,MONTHLY FEE,Business,-4.95
01/17/2026,GOOGLE ADS,Business,-308.6
01/18/2026,INTERAC e-Transfer from NORTHERN DATA,Client,2818.18
01/18/2026,TELUS MOBILITY,Business,-85.0
01/18/2026,TIM HORTONS,Business,-19.75
01/19/2026,INTERAC e-Transfer from NORTHERN DATA,Client,4351.9
01/20/2026,INTERAC e-Transfer from JOHNSON M,Client,2704.28
01/20/2026,INTERAC FEE,Business,-0.25
01/21/2026,INTERAC e-Transfer from CHEN W,Client,3361.17
01/22/2026,INTERAC e-Transfer from CHEN W,Client,3523.05
01/22/2026,INSURANCE-MANULIFE,Business,-125.0
01/23/2026,INTERAC e-Transfer from MAPLE SOLUTIONS,Client,7050.04
01/23/2026,AWS CANADA,Business,-215.83
01/24/2026,INTERAC e-Transfer from MAPLE SOLUTIONS,Client,7514.89
01/25/2026,INTERAC e-Transfer from JOHNSON M,Client,1214.13
01/25/2026,ZOOM.US,Business,-19.99
